type = fancymenu_layout
  backgroundhovered = [source:location]makibania:fancy_menu/default/bg.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Makibania
  navigatable = true
  widget_active_state_requirement_container_identifier = 43676c1e-2d2f-468d-a167-1f11e9608507-1766145518785
  [loading_requirement_container_meta:43676c1e-2d2f-468d-a167-1f11e9608507-1766145518785] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 26790e41-15d5-49b0-835e-53bf17c09485-1766145518785
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1084
  sticky_anchor = false
  anchor_point = mid-centered
  x = -75
  y = -47
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3269a2c4-0b80-47bf-a09a-f59db7382dec-1766145518785
  [loading_requirement_container_meta:3269a2c4-0b80-47bf-a09a-f59db7382dec-1766145518785] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 020695e9-1881-45dc-bd0f-0b71209e1ceb-1766145518785
  [executable_action_instance:8d0b5573-0344-4bce-a955-d229b222fc29-1766145602670][action_type:set_variable] = theme:1_3_0
  [executable_block:020695e9-1881-45dc-bd0f-0b71209e1ceb-1766145518785][type:generic] = [executables:8d0b5573-0344-4bce-a955-d229b222fc29-1766145602670;]
  backgroundhovered = [source:location]makibania:fancy_menu/1_3_0/bg.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Dancing Chicken
  navigatable = true
  widget_active_state_requirement_container_identifier = 43676c1e-2d2f-468d-a167-1f11e9608507-1766145518785
  [loading_requirement_container_meta:43676c1e-2d2f-468d-a167-1f11e9608507-1766145518785] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 62649838-ac0b-4ce5-b169-e0557d0f7ab6-1766146670784
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1084
  sticky_anchor = false
  anchor_point = mid-centered
  x = -75
  y = -5
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3269a2c4-0b80-47bf-a09a-f59db7382dec-1766145518785
  [loading_requirement_container_meta:3269a2c4-0b80-47bf-a09a-f59db7382dec-1766145518785] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

